//写法思路来自biubiu影院，海阔视界，xpath筛选。
//项目魔改至github开源仓库https://github.com/Tangsan99999/TvJar中的XBiubiu.java文件，

{
    //规则名
    "title": "小猫咪",
    "ManualSniffer":"0",
    //手动嗅探视频链接关键字，每个用#隔开
    "VideoFormat":".mp4#.m3u8#.flv",
    "filterdata":{
    "1": [
      {
        "key": "catelog",
        "name": "类型",
        "value": [
          { "n": "全部", "v": "" },     
          { "n": "动作", "v": "01" },
          { "n": "喜剧", "v": "02" },
          { "n": "爱情", "v": "03" },
          { "n": "科幻", "v": "04" },
          { "n": "剧情", "v": "05" },
          { "n": "悬疑", "v": "06" },
          { "n": "惊悚", "v": "07" },
          { "n": "恐怖", "v": "08" },
          { "n": "犯罪", "v": "09" },
          { "n": "谍战", "v": "10" },
          { "n": "冒险", "v": "11" },
          { "n": "奇幻", "v": "12" },
          { "n": "灾难", "v": "13" },
          { "n": "战争", "v": "14" },
          { "n": "动画", "v": "15" },
          { "n": "歌舞", "v": "16" },
          { "n": "历史", "v": "17" },         
          { "n": "传记", "v": "18" },
          { "n": "纪录", "v": "19" },        
          { "n": "其他", "v": "20" }
        ]
      },
      {
        "key": "area",
        "name": "地区",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "中国大陆", "v": "中国大陆" },
          { "n": "中国香港", "v": "中国香港" },
          { "n": "中国台湾", "v": "中国台湾" },
          { "n": "美国", "v": "美国" },
          { "n": "日本", "v": "日本" },
          { "n": "韩国", "v": "韩国" },
          { "n": "英国", "v": "英国" },
          { "n": "法国", "v": "法国" },
          { "n": "德国", "v": "德国" },
          { "n": "印度", "v": "印度" },
          { "n": "泰国", "v": "泰国" },
          { "n": "其他", "v": "其他" }
        ]
      },
      {
        "key": "year",
        "name": "年份",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "2022", "v": "2022" },
          { "n": "2021", "v": "2021" },
          { "n": "2020", "v": "2020" },
          { "n": "2019", "v": "2019" },
          { "n": "2018", "v": "2018" },
          { "n": "2017", "v": "2017" },
          { "n": "2016", "v": "2016" },
          { "n": "2015", "v": "2015" },
          { "n": "2014", "v": "2014" },
          { "n": "2013", "v": "2013" },
          { "n": "2012", "v": "2012" },
          { "n": "2011", "v": "2011" },
          { "n": "2010", "v": "2010" },
          { "n": "2009", "v": "2009" },
          { "n": "2008", "v": "2008" },
          { "n": "2007", "v": "2007" },
          { "n": "2006", "v": "2006" },
          { "n": "2005", "v": "2005" },
          { "n": "2004", "v": "2004" },
          { "n": "2003", "v": "2003" },
          { "n": "2002", "v": "2002" },
          { "n": "2001", "v": "2001" },
          { "n": "2000", "v": "2000" }
        ]
      },
      {
        "key": "by",
        "name": "排序",
        "value": [
          { "n": "时间", "v": "time" },
          { "n": "人气", "v": "hits" },
          { "n": "评分", "v": "score" }
        ]
      }
    ],
    "2": [
      {
        "key": "catelog",
        "name": "类型",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "武侠", "v": "01" },
          { "n": "喜剧", "v": "02" },
          { "n": "爱情", "v": "03" },
          { "n": "剧情", "v": "04" },
          { "n": "青春", "v": "05" },
          { "n": "悬疑", "v": "06" },
          { "n": "科幻", "v": "07" },
          { "n": "军事", "v": "08" },
          { "n": "警匪", "v": "09" },
          { "n": "谍战", "v": "10" },
          { "n": "奇幻", "v": "11" },
          { "n": "偶像", "v": "12" },
          { "n": "年代", "v": "13" },
          { "n": "乡村", "v": "14" },
          { "n": "都市", "v": "15" },
          { "n": "家庭", "v": "16" },
          { "n": "古装", "v": "17" },
          { "n": "历史", "v": "18" },
          { "n": "神话", "v": "19" },
          { "n": "其他", "v": "20" }
        ]
      },
      {
        "key": "area",
        "name": "地区",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "中国大陆", "v": "中国大陆" },
          { "n": "中国香港", "v": "中国香港" },
          { "n": "中国台湾", "v": "中国台湾" },
          { "n": "美国", "v": "美国" },
          { "n": "日本", "v": "日本" },
          { "n": "韩国", "v": "韩国" },
          { "n": "英国", "v": "英国" },
          { "n": "法国", "v": "法国" },
          { "n": "德国", "v": "德国" },
          { "n": "印度", "v": "印度" },
          { "n": "泰国", "v": "泰国" },
          { "n": "其他", "v": "其他" }
        ]
      },
      {
        "key": "year",
        "name": "年份",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "2022", "v": "2022" },
          { "n": "2021", "v": "2021" },
          { "n": "2020", "v": "2020" },
          { "n": "2019", "v": "2019" },
          { "n": "2018", "v": "2018" },
          { "n": "2017", "v": "2017" },
          { "n": "2016", "v": "2016" },
          { "n": "2015", "v": "2015" },
          { "n": "2014", "v": "2014" },
          { "n": "2013", "v": "2013" },
          { "n": "2012", "v": "2012" },
          { "n": "2011", "v": "2011" },
          { "n": "2010", "v": "2010" },
          { "n": "2009", "v": "2009" },
          { "n": "2008", "v": "2008" },
          { "n": "2007", "v": "2007" },
          { "n": "2006", "v": "2006" },
          { "n": "2005", "v": "2005" },
          { "n": "2004", "v": "2004" },
          { "n": "2003", "v": "2003" },
          { "n": "2002", "v": "2002" },
          { "n": "2001", "v": "2001" },
          { "n": "2000", "v": "2000" }
        ]
      },
      {
        "key": "by",
        "name": "排序",
        "value": [
          { "n": "时间", "v": "time" },
          { "n": "人气", "v": "hits" },
          { "n": "评分", "v": "score" }
        ]
      }
    ],
    "3": [
      {
        "key": "catelog",
        "name": "类型",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "脱口秀", "v": "01" },
          { "n": "真人秀", "v": "02" },
          { "n": "搞笑", "v": "03" },
          { "n": "访谈", "v": "04" },
          { "n": "生活", "v": "05" },
          { "n": "晚会", "v": "06" },
          { "n": "美食", "v": "07" },
          { "n": "游戏", "v": "08" },
          { "n": "亲子", "v": "09" },
          { "n": "旅游", "v": "10" },
          { "n": "文化", "v": "11" },
          { "n": "体育", "v": "12" },
          { "n": "时尚", "v": "13" },
          { "n": "纪实", "v": "14" },
          { "n": "益智", "v": "15" },
          { "n": "演艺", "v": "16" },
          { "n": "歌舞", "v": "17" },
          { "n": "音乐", "v": "18" },          
          { "n": "播报", "v": "19" },
          { "n": "其他", "v": "20" }
        ]
      },
      {
        "key": "area",
        "name": "地区",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "中国大陆", "v": "中国大陆" },
          { "n": "中国香港", "v": "中国香港" },
          { "n": "中国台湾", "v": "中国台湾" },
          { "n": "美国", "v": "美国" },
          { "n": "日本", "v": "日本" },
          { "n": "韩国", "v": "韩国" },
          { "n": "英国", "v": "英国" },
          { "n": "法国", "v": "法国" },
          { "n": "德国", "v": "德国" },
          { "n": "印度", "v": "印度" },
          { "n": "泰国", "v": "泰国" },
          { "n": "其他", "v": "其他" }
        ]
      },
      {
        "key": "year",
        "name": "年份",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "2022", "v": "2022" },
          { "n": "2021", "v": "2021" },
          { "n": "2020", "v": "2020" },
          { "n": "2019", "v": "2019" },
          { "n": "2018", "v": "2018" },
          { "n": "2017", "v": "2017" },
          { "n": "2016", "v": "2016" },
          { "n": "2015", "v": "2015" },
          { "n": "2014", "v": "2014" },
          { "n": "2013", "v": "2013" },
          { "n": "2012", "v": "2012" },
          { "n": "2011", "v": "2011" },
          { "n": "2010", "v": "2010" },
          { "n": "2009", "v": "2009" },
          { "n": "2008", "v": "2008" },
          { "n": "2007", "v": "2007" },
          { "n": "2006", "v": "2006" },
          { "n": "2005", "v": "2005" },
          { "n": "2004", "v": "2004" },
          { "n": "2003", "v": "2003" },
          { "n": "2002", "v": "2002" },
          { "n": "2001", "v": "2001" },
          { "n": "2000", "v": "2000" }
        ]
      },
      {
        "key": "by",
        "name": "排序",
        "value": [
          { "n": "时间", "v": "time" },
          { "n": "人气", "v": "hits" },
          { "n": "评分", "v": "score" }
        ]
      }
    ],
    "4": [
      {
        "key": "catelog",
        "name": "类型",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "热血", "v": "01" },
          { "n": "格斗", "v": "02" },
          { "n": "恋爱", "v": "03" },
          { "n": "美少女", "v": "04" },         
          { "n": "校园", "v": "05" },
          { "n": "搞笑", "v": "06" },
          { "n": "LOLI", "v": "07" },
          { "n": "神魔", "v": "08" },
          { "n": "机战", "v": "09" },
          { "n": "科幻", "v": "10" },
          { "n": "真人版", "v": "11" },
          { "n": "青春", "v": "12" },
          { "n": "魔法", "v": "13" },
          { "n": "神话", "v": "14" },
          { "n": "冒险", "v": "15" },
          { "n": "运动", "v": "16" },
          { "n": "竞技", "v": "17" },
          { "n": "童话", "v": "18" },
          { "n": "亲子", "v": "19" },
          { "n": "教育", "v": "28" }
        ]
      },
      {
        "key": "area",
        "name": "地区",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "中国大陆", "v": "中国大陆" },
          { "n": "中国香港", "v": "中国香港" },
          { "n": "中国台湾", "v": "中国台湾" },
          { "n": "美国", "v": "美国" },
          { "n": "日本", "v": "日本" },
          { "n": "韩国", "v": "韩国" },
          { "n": "英国", "v": "英国" },
          { "n": "法国", "v": "法国" },
          { "n": "德国", "v": "德国" },
          { "n": "印度", "v": "印度" },
          { "n": "泰国", "v": "泰国" },
          { "n": "其他", "v": "其他" }
        ]
      },
      {
        "key": "year",
        "name": "年份",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "2022", "v": "2022" },
          { "n": "2021", "v": "2021" },
          { "n": "2020", "v": "2020" },
          { "n": "2019", "v": "2019" },
          { "n": "2018", "v": "2018" },
          { "n": "2017", "v": "2017" },
          { "n": "2016", "v": "2016" },
          { "n": "2015", "v": "2015" },
          { "n": "2014", "v": "2014" },
          { "n": "2013", "v": "2013" },
          { "n": "2012", "v": "2012" },
          { "n": "2011", "v": "2011" },
          { "n": "2010", "v": "2010" },
          { "n": "2009", "v": "2009" },
          { "n": "2008", "v": "2008" },
          { "n": "2007", "v": "2007" },
          { "n": "2006", "v": "2006" },
          { "n": "2005", "v": "2005" },
          { "n": "2004", "v": "2004" },
          { "n": "2003", "v": "2003" },
          { "n": "2002", "v": "2002" },
          { "n": "2001", "v": "2001" },
          { "n": "2000", "v": "2000" }
        ]
      },
      {
        "key": "by",
        "name": "排序",
        "value": [
          { "n": "时间", "v": "time" },
          { "n": "人气", "v": "hits" },
          { "n": "评分", "v": "score" }
        ]
      }
    ],
       "5": [
      {
        "key": "catelog",
        "name": "类型",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "人物", "v": "01" },
          { "n": "军事", "v": "02" },
          { "n": "历史", "v": "03" },
          { "n": "自然", "v": "04" },         
          { "n": "探险", "v": "05" },
          { "n": "科技", "v": "06" },
          { "n": "文化", "v": "07" },
          { "n": "刑侦", "v": "08" },
          { "n": "社会", "v": "09" },
          { "n": "旅游", "v": "10" },
          { "n": "其他", "v": "11" }
        ]
      },
      {
        "key": "area",
        "name": "地区",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "中国大陆", "v": "中国大陆" },
          { "n": "中国香港", "v": "中国香港" },
          { "n": "中国台湾", "v": "中国台湾" },
          { "n": "美国", "v": "美国" },
          { "n": "日本", "v": "日本" },
          { "n": "韩国", "v": "韩国" },
          { "n": "英国", "v": "英国" },
          { "n": "法国", "v": "法国" },
          { "n": "德国", "v": "德国" },
          { "n": "印度", "v": "印度" },
          { "n": "泰国", "v": "泰国" },
          { "n": "其他", "v": "其他" }
        ]
      },
      {
        "key": "year",
        "name": "年份",
        "value": [
          { "n": "全部", "v": "" },
          { "n": "2022", "v": "2022" },
          { "n": "2021", "v": "2021" },
          { "n": "2020", "v": "2020" },
          { "n": "2019", "v": "2019" },
          { "n": "2018", "v": "2018" },
          { "n": "2017", "v": "2017" },
          { "n": "2016", "v": "2016" },
          { "n": "2015", "v": "2015" },
          { "n": "2014", "v": "2014" },
          { "n": "2013", "v": "2013" },
          { "n": "2012", "v": "2012" },
          { "n": "2011", "v": "2011" },
          { "n": "2010", "v": "2010" },
          { "n": "2009", "v": "2009" },
          { "n": "2008", "v": "2008" },
          { "n": "2007", "v": "2007" },
          { "n": "2006", "v": "2006" },
          { "n": "2005", "v": "2005" },
          { "n": "2004", "v": "2004" },
          { "n": "2003", "v": "2003" },
          { "n": "2002", "v": "2002" },
          { "n": "2001", "v": "2001" },
          { "n": "2000", "v": "2000" }
        ]
      },
      {
        "key": "by",
        "name": "排序",
        "value": [
          { "n": "时间", "v": "time" },
          { "n": "人气", "v": "hits" },
          { "n": "评分", "v": "score" }
        ]
      }
    ]
  }
}
